# schema.table|trigger|definition
# مولَّد آليًا بـ scripts/db_index.sh — لا يُحرَّر يدويًا
finance.expenses|expenses_fill_context|CREATE TRIGGER expenses_fill_context BEFORE INSERT ON finance.expenses FOR EACH ROW EXECUTE FUNCTION finance.fill_expense_context()
finance.expenses|expenses_journalize|CREATE TRIGGER expenses_journalize AFTER INSERT OR UPDATE OF status ON finance.expenses FOR EACH ROW EXECUTE FUNCTION finance.journalize_expense()
finance.expenses|expenses_notify_owner|CREATE TRIGGER expenses_notify_owner AFTER INSERT ON finance.expenses FOR EACH ROW EXECUTE FUNCTION finance.notify_expense_recorded()
finance.journal_entries|journal_entries_lock_when_posted|CREATE TRIGGER journal_entries_lock_when_posted BEFORE DELETE OR UPDATE ON finance.journal_entries FOR EACH ROW EXECUTE FUNCTION finance.prevent_posted_entry_change()
finance.journal_lines|journal_lines_lock_when_posted|CREATE TRIGGER journal_lines_lock_when_posted BEFORE INSERT OR DELETE OR UPDATE ON finance.journal_lines FOR EACH ROW EXECUTE FUNCTION finance.prevent_posted_line_change()
finance.opening_balance_items|opening_balance_items_lock|CREATE TRIGGER opening_balance_items_lock BEFORE INSERT OR DELETE OR UPDATE ON finance.opening_balance_items FOR EACH ROW EXECUTE FUNCTION finance.prevent_approved_opening_item_change()
finance.opening_balance_items|opening_balance_items_validate|CREATE TRIGGER opening_balance_items_validate BEFORE INSERT OR UPDATE ON finance.opening_balance_items FOR EACH ROW EXECUTE FUNCTION finance.validate_opening_balance_item()
finance.profit_distribution_cycles|profit_distribution_cycles_lock|CREATE TRIGGER profit_distribution_cycles_lock BEFORE UPDATE ON finance.profit_distribution_cycles FOR EACH ROW EXECUTE FUNCTION finance.prevent_approved_cycle_change()
finance.profit_distribution_cycles|track_distribution_cycles|CREATE TRIGGER track_distribution_cycles AFTER INSERT OR DELETE OR UPDATE ON finance.profit_distribution_cycles FOR EACH ROW EXECUTE FUNCTION audit.track_changes()
finance.profit_distribution_lines|profit_distribution_lines_lock|CREATE TRIGGER profit_distribution_lines_lock BEFORE INSERT OR DELETE OR UPDATE ON finance.profit_distribution_lines FOR EACH ROW EXECUTE FUNCTION finance.prevent_approved_line_change()
finance.profit_distribution_lines|profit_distribution_lines_total_check|CREATE CONSTRAINT TRIGGER profit_distribution_lines_total_check AFTER INSERT OR UPDATE ON finance.profit_distribution_lines DEFERRABLE INITIALLY DEFERRED FOR EACH ROW EXECUTE FUNCTION finance.check_distribution_cycle_lines_total()
iam.profile_person_links|trg_profile_person_links_protect_history|CREATE TRIGGER trg_profile_person_links_protect_history BEFORE DELETE OR UPDATE ON iam.profile_person_links FOR EACH ROW EXECUTE FUNCTION iam.protect_profile_person_link_history()
inventory.fuel_purchases|fuel_purchases_bridge_to_inventory|CREATE TRIGGER fuel_purchases_bridge_to_inventory AFTER INSERT ON inventory.fuel_purchases FOR EACH ROW EXECUTE FUNCTION inventory.bridge_fuel_purchase()
inventory.fuel_transactions|fuel_transactions_apply|CREATE TRIGGER fuel_transactions_apply AFTER INSERT ON inventory.fuel_transactions FOR EACH ROW EXECUTE FUNCTION inventory.apply_fuel_transaction()
inventory.fuel_transactions|fuel_transactions_fill|CREATE TRIGGER fuel_transactions_fill BEFORE INSERT ON inventory.fuel_transactions FOR EACH ROW EXECUTE FUNCTION inventory.fill_fuel_transaction()
inventory.fuel_transactions|fuel_transactions_journalize|CREATE TRIGGER fuel_transactions_journalize AFTER INSERT ON inventory.fuel_transactions FOR EACH ROW EXECUTE FUNCTION finance.journalize_fuel_transaction()
ops.irrigation_bookings|trg_irrigation_bookings_farm_assignment|CREATE TRIGGER trg_irrigation_bookings_farm_assignment BEFORE INSERT OR UPDATE OF well_id, farm_id, farmer_well_account_id ON ops.irrigation_bookings FOR EACH ROW EXECUTE FUNCTION ops.enforce_farm_assignment_consistency()
ops.irrigation_sessions|irrigation_sessions_attach_shift|CREATE TRIGGER irrigation_sessions_attach_shift BEFORE INSERT ON ops.irrigation_sessions FOR EACH ROW EXECUTE FUNCTION ops.attach_session_to_open_shift()
ops.irrigation_sessions|irrigation_sessions_capture_price_snapshot|CREATE TRIGGER irrigation_sessions_capture_price_snapshot BEFORE INSERT ON ops.irrigation_sessions FOR EACH ROW EXECUTE FUNCTION ops.capture_session_price_snapshot()
ops.irrigation_sessions|irrigation_sessions_compute_charge|CREATE TRIGGER irrigation_sessions_compute_charge AFTER UPDATE ON ops.irrigation_sessions FOR EACH ROW EXECUTE FUNCTION ops.compute_session_charge()
ops.irrigation_sessions|irrigation_sessions_pump_concurrency|CREATE TRIGGER irrigation_sessions_pump_concurrency BEFORE INSERT ON ops.irrigation_sessions FOR EACH ROW EXECUTE FUNCTION ops.prevent_parallel_sessions_on_pump()
ops.irrigation_sessions|trg_irrigation_sessions_farm_assignment|CREATE TRIGGER trg_irrigation_sessions_farm_assignment BEFORE INSERT OR UPDATE OF well_id, farm_id, farmer_well_account_id ON ops.irrigation_sessions FOR EACH ROW EXECUTE FUNCTION ops.enforce_farm_assignment_consistency()
ops.session_segments|session_segments_validate_overlap|CREATE TRIGGER session_segments_validate_overlap BEFORE INSERT OR UPDATE ON ops.session_segments FOR EACH ROW EXECUTE FUNCTION ops.validate_session_segment_overlap()
ops.shifts|shifts_prevent_second_open|CREATE TRIGGER shifts_prevent_second_open BEFORE INSERT OR UPDATE ON ops.shifts FOR EACH ROW EXECUTE FUNCTION ops.prevent_second_open_shift()
