# schema.table|constraint|type|definition
# مولَّد آليًا بـ scripts/db_index.sh — لا يُحرَّر يدويًا
billing.invoices|invoices_pkey|p|PRIMARY KEY (id)
billing.invoices|invoices_reversed_invoice_id_fkey|f|FOREIGN KEY (reversed_invoice_id) REFERENCES billing.invoices(id)
billing.invoices|invoices_session_id_fkey|f|FOREIGN KEY (session_id) REFERENCES ops.irrigation_sessions(id)
billing.invoices|invoices_settlement_method_check|c|CHECK ((settlement_method = ANY (ARRAY['normal'::text, 'partner_profit_offset'::text, 'free_entitlement'::text, 'special_policy'::text])))
billing.invoices|invoices_status_check|c|CHECK ((status = ANY (ARRAY['draft'::text, 'issued'::text, 'partially_paid'::text, 'paid'::text, 'overdue'::text, 'cancelled'::text, 'reversed'::text])))
billing.invoices|invoices_subtotal_minor_check|c|CHECK ((subtotal_minor >= 0))
billing.invoices|invoices_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
billing.invoices|invoices_total_minor_check|c|CHECK ((total_minor >= 0))
billing.invoices|invoices_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id)
billing.invoices|invoices_well_id_public_code_key|u|UNIQUE (well_id, public_code)
billing.payment_allocations|payment_allocations_allocated_minor_check|c|CHECK ((allocated_minor > 0))
billing.payment_allocations|payment_allocations_invoice_id_fkey|f|FOREIGN KEY (invoice_id) REFERENCES billing.invoices(id)
billing.payment_allocations|payment_allocations_payment_id_fkey|f|FOREIGN KEY (payment_id) REFERENCES billing.payments(id)
billing.payment_allocations|payment_allocations_payment_id_invoice_id_key|u|UNIQUE (payment_id, invoice_id)
billing.payment_allocations|payment_allocations_pkey|p|PRIMARY KEY (id)
billing.payment_allocations|payment_allocations_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
billing.payments|fk_payment_cashbox|f|FOREIGN KEY (cashbox_id) REFERENCES finance.cashboxes(id)
billing.payments|payments_amount_minor_check|c|CHECK ((amount_minor > 0))
billing.payments|payments_collected_by_profile_id_fkey|f|FOREIGN KEY (collected_by_profile_id) REFERENCES iam.profiles(id)
billing.payments|payments_farmer_well_account_id_fkey|f|FOREIGN KEY (farmer_well_account_id) REFERENCES ops.farmer_well_accounts(id)
billing.payments|payments_journal_entry_id_fkey|f|FOREIGN KEY (journal_entry_id) REFERENCES finance.journal_entries(id)
billing.payments|payments_method_check|c|CHECK ((method = ANY (ARRAY['cash'::text, 'bank_transfer'::text, 'mobile_wallet'::text, 'fuel_in_kind'::text, 'offset_credit'::text, 'other'::text])))
billing.payments|payments_payer_person_id_fkey|f|FOREIGN KEY (payer_person_id) REFERENCES core.persons(id)
billing.payments|payments_pkey|p|PRIMARY KEY (id)
billing.payments|payments_purpose_check|c|CHECK ((purpose = ANY (ARRAY['session'::text, 'old_debt'::text, 'advance'::text])))
billing.payments|payments_received_by_profile_id_fkey|f|FOREIGN KEY (received_by_profile_id) REFERENCES iam.profiles(id) ON DELETE SET NULL
billing.payments|payments_session_charge_id_fkey|f|FOREIGN KEY (session_charge_id) REFERENCES billing.session_charges(id) ON DELETE RESTRICT
billing.payments|payments_shift_id_fkey|f|FOREIGN KEY (shift_id) REFERENCES ops.shifts(id)
billing.payments|payments_status_check|c|CHECK ((status = ANY (ARRAY['draft'::text, 'posted'::text, 'reversed'::text])))
billing.payments|payments_target_check|c|CHECK ((((purpose = 'session'::text) AND (session_charge_id IS NOT NULL)) OR ((purpose = ANY (ARRAY['old_debt'::text, 'advance'::text])) AND (farmer_well_account_id IS NOT NULL) AND (session_charge_id IS NULL))))
billing.payments|payments_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
billing.payments|payments_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id)
billing.session_charges|session_charges_amount_formula_check|c|CHECK (((pricing_mode = 'segments'::text) OR (amount_minor = (((duration_seconds)::bigint * price_per_hour_minor) / 3600))))
billing.session_charges|session_charges_amount_minor_check|c|CHECK ((amount_minor >= 0))
billing.session_charges|session_charges_duration_seconds_check|c|CHECK ((duration_seconds >= 0))
billing.session_charges|session_charges_pkey|p|PRIMARY KEY (id)
billing.session_charges|session_charges_price_per_hour_minor_check|c|CHECK ((price_per_hour_minor > 0))
billing.session_charges|session_charges_pricing_mode_check|c|CHECK ((pricing_mode = ANY (ARRAY['flat'::text, 'segments'::text])))
billing.session_charges|session_charges_session_id_fkey|f|FOREIGN KEY (session_id) REFERENCES ops.irrigation_sessions(id) ON DELETE CASCADE
billing.session_charges|session_charges_session_id_key|u|UNIQUE (session_id)
billing.session_charges|session_charges_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
billing.well_pricing|well_pricing_pkey|p|PRIMARY KEY (id)
billing.well_pricing|well_pricing_price_per_hour_minor_check|c|CHECK ((price_per_hour_minor > 0))
billing.well_pricing|well_pricing_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
core.attachments|attachments_created_by_fkey|f|FOREIGN KEY (created_by) REFERENCES iam.profiles(id)
core.attachments|attachments_pkey|p|PRIMARY KEY (id)
core.attachments|attachments_storage_bucket_storage_path_key|u|UNIQUE (storage_bucket, storage_path)
core.attachments|attachments_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
core.attachments|attachments_upload_status_check|c|CHECK ((upload_status = ANY (ARRAY['pending'::text, 'uploaded'::text, 'failed'::text, 'deleted'::text])))
core.attachments|attachments_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
core.locations|locations_latitude_check|c|CHECK (((latitude IS NULL) OR ((latitude >= ('-90'::integer)::numeric) AND (latitude <= (90)::numeric))))
core.locations|locations_longitude_check|c|CHECK (((longitude IS NULL) OR ((longitude >= ('-180'::integer)::numeric) AND (longitude <= (180)::numeric))))
core.locations|locations_pkey|p|PRIMARY KEY (id)
core.locations|locations_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
core.ownership_share_versions|no_partner_share_period_overlap|x|EXCLUDE USING gist (partner_id WITH =, effective_period WITH &&)
core.ownership_share_versions|ownership_share_versions_approved_by_fkey|f|FOREIGN KEY (approved_by) REFERENCES iam.profiles(id)
core.ownership_share_versions|ownership_share_versions_ownership_percentage_check|c|CHECK (((ownership_percentage >= (0)::numeric) AND (ownership_percentage <= (100)::numeric)))
core.ownership_share_versions|ownership_share_versions_partner_id_fkey|f|FOREIGN KEY (partner_id) REFERENCES core.well_partners(id) ON DELETE CASCADE
core.ownership_share_versions|ownership_share_versions_pkey|p|PRIMARY KEY (id)
core.ownership_share_versions|ownership_share_versions_profit_percentage_check|c|CHECK (((profit_percentage >= (0)::numeric) AND (profit_percentage <= (100)::numeric)))
core.ownership_share_versions|ownership_share_versions_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
core.ownership_share_versions|ownership_share_versions_total_check|t|TRIGGER DEFERRABLE INITIALLY DEFERRED
core.ownership_share_versions|ownership_share_versions_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
core.partner_irrigation_policies|no_partner_policy_period_overlap|x|EXCLUDE USING gist (partner_id WITH =, daterange(period_start, period_end, '[)'::text) WITH &&)
core.partner_irrigation_policies|partner_irrigation_policies_partner_id_fkey|f|FOREIGN KEY (partner_id) REFERENCES core.well_partners(id) ON DELETE CASCADE
core.partner_irrigation_policies|partner_irrigation_policies_pkey|p|PRIMARY KEY (id)
core.partner_irrigation_policies|partner_irrigation_policies_policy_type_check|c|CHECK ((policy_type = ANY (ARRAY['normal_customer'::text, 'deduct_from_profit'::text])))
core.partner_irrigation_policies|partner_irrigation_policies_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
core.partner_irrigation_policies|partner_irrigation_policies_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
core.person_aliases|person_aliases_alias_type_check|c|CHECK ((alias_type = ANY (ARRAY['known_as'::text, 'nickname'::text, 'old_name'::text, 'local_name'::text, 'other'::text])))
core.person_aliases|person_aliases_person_id_fkey|f|FOREIGN KEY (person_id) REFERENCES core.persons(id)
core.person_aliases|person_aliases_pkey|p|PRIMARY KEY (id)
core.person_aliases|person_aliases_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
core.person_contacts|person_contacts_contact_type_check|c|CHECK ((contact_type = ANY (ARRAY['mobile'::text, 'whatsapp'::text, 'landline'::text, 'email'::text, 'other'::text])))
core.person_contacts|person_contacts_person_id_fkey|f|FOREIGN KEY (person_id) REFERENCES core.persons(id)
core.person_contacts|person_contacts_pkey|p|PRIMARY KEY (id)
core.person_contacts|person_contacts_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
core.person_merge_requests|person_merge_requests_check|c|CHECK ((primary_person_id <> duplicate_person_id))
core.person_merge_requests|person_merge_requests_duplicate_person_id_fkey|f|FOREIGN KEY (duplicate_person_id) REFERENCES core.persons(id)
core.person_merge_requests|person_merge_requests_pkey|p|PRIMARY KEY (id)
core.person_merge_requests|person_merge_requests_primary_person_id_fkey|f|FOREIGN KEY (primary_person_id) REFERENCES core.persons(id)
core.person_merge_requests|person_merge_requests_requested_by_fkey|f|FOREIGN KEY (requested_by) REFERENCES iam.profiles(id)
core.person_merge_requests|person_merge_requests_reviewed_by_fkey|f|FOREIGN KEY (reviewed_by) REFERENCES iam.profiles(id)
core.person_merge_requests|person_merge_requests_status_check|c|CHECK ((status = ANY (ARRAY['pending'::text, 'merged'::text, 'rejected'::text])))
core.person_merge_requests|person_merge_requests_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
core.persons|persons_merged_into_person_id_fkey|f|FOREIGN KEY (merged_into_person_id) REFERENCES core.persons(id)
core.persons|persons_pkey|p|PRIMARY KEY (id)
core.persons|persons_status_check|c|CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text, 'merged'::text, 'archived'::text])))
core.persons|persons_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
core.persons|persons_tenant_id_id_key|u|UNIQUE (tenant_id, id)
core.persons|persons_tenant_id_public_code_key|u|UNIQUE (tenant_id, public_code)
core.pump_line_links|pump_line_links_check|c|CHECK (((effective_to IS NULL) OR (effective_to > effective_from)))
core.pump_line_links|pump_line_links_pkey|p|PRIMARY KEY (id)
core.pump_line_links|pump_line_links_pump_id_fkey|f|FOREIGN KEY (pump_id) REFERENCES core.pumps(id)
core.pump_line_links|pump_line_links_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
core.pump_line_links|pump_line_links_water_line_id_fkey|f|FOREIGN KEY (water_line_id) REFERENCES core.water_lines(id)
core.pumps|pumps_estimated_fuel_ml_per_hour_check|c|CHECK (((estimated_fuel_ml_per_hour IS NULL) OR (estimated_fuel_ml_per_hour >= 0)))
core.pumps|pumps_estimated_water_flow_check|c|CHECK (((estimated_water_flow_liters_per_minute IS NULL) OR (estimated_water_flow_liters_per_minute >= (0)::numeric)))
core.pumps|pumps_pkey|p|PRIMARY KEY (id)
core.pumps|pumps_power_source_check|c|CHECK ((power_source = ANY (ARRAY['diesel'::text, 'electric'::text, 'solar'::text])))
core.pumps|pumps_status_check|c|CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text, 'maintenance'::text, 'retired'::text])))
core.pumps|pumps_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
core.pumps|pumps_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
core.pumps|pumps_well_public_code_key|u|UNIQUE (well_id, public_code)
core.tenants|tenants_pkey|p|PRIMARY KEY (id)
core.tenants|tenants_status_check|c|CHECK ((status = ANY (ARRAY['active'::text, 'suspended'::text])))
core.water_lines|water_lines_max_parallel_sessions_check|c|CHECK ((max_parallel_sessions >= 1))
core.water_lines|water_lines_pkey|p|PRIMARY KEY (id)
core.water_lines|water_lines_status_check|c|CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text, 'maintenance'::text, 'retired'::text])))
core.water_lines|water_lines_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
core.water_lines|water_lines_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id)
core.water_lines|water_lines_well_id_public_code_key|u|UNIQUE (well_id, public_code)
core.well_assignments|well_assignments_pkey|p|PRIMARY KEY (id)
core.well_assignments|well_assignments_profile_id_fkey|f|FOREIGN KEY (profile_id) REFERENCES iam.profiles(id) ON DELETE CASCADE
core.well_assignments|well_assignments_role_check|c|CHECK ((role = ANY (ARRAY['owner'::text, 'operator'::text, 'farmer'::text, 'manager'::text, 'partner'::text, 'accountant'::text, 'viewer'::text])))
core.well_assignments|well_assignments_status_check|c|CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text])))
core.well_assignments|well_assignments_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
core.well_assignments|well_assignments_well_id_profile_id_role_key|u|UNIQUE (well_id, profile_id, role)
core.well_partners|well_partners_person_id_fkey|f|FOREIGN KEY (person_id) REFERENCES core.persons(id)
core.well_partners|well_partners_pkey|p|PRIMARY KEY (id)
core.well_partners|well_partners_profile_id_fkey|f|FOREIGN KEY (profile_id) REFERENCES iam.profiles(id)
core.well_partners|well_partners_status_check|c|CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text, 'left'::text, 'archived'::text])))
core.well_partners|well_partners_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
core.well_partners|well_partners_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
core.well_settings|well_settings_long_session_alert_minutes_check|c|CHECK ((long_session_alert_minutes > 0))
core.well_settings|well_settings_pkey|p|PRIMARY KEY (well_id)
core.well_settings|well_settings_session_ending_alert_minutes_check|c|CHECK ((session_ending_alert_minutes >= 0))
core.well_settings|well_settings_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
core.wells|wells_depth_meters_check|c|CHECK (((depth_meters IS NULL) OR (depth_meters > (0)::numeric)))
core.wells|wells_location_id_fkey|f|FOREIGN KEY (location_id) REFERENCES core.locations(id)
core.wells|wells_pkey|p|PRIMARY KEY (id)
core.wells|wells_static_water_level_check|c|CHECK (((static_water_level_meters IS NULL) OR (static_water_level_meters >= (0)::numeric)))
core.wells|wells_status_check|c|CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text])))
core.wells|wells_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.accounting_periods|accounting_periods_check|c|CHECK ((ends_at >= starts_at))
finance.accounting_periods|accounting_periods_closed_by_fkey|f|FOREIGN KEY (closed_by) REFERENCES iam.profiles(id)
finance.accounting_periods|accounting_periods_period_type_check|c|CHECK ((period_type = ANY (ARRAY['monthly'::text, 'yearly'::text])))
finance.accounting_periods|accounting_periods_pkey|p|PRIMARY KEY (id)
finance.accounting_periods|accounting_periods_reopened_by_fkey|f|FOREIGN KEY (reopened_by) REFERENCES iam.profiles(id)
finance.accounting_periods|accounting_periods_status_check|c|CHECK ((status = ANY (ARRAY['open'::text, 'reviewing'::text, 'closed'::text, 'reopened'::text])))
finance.accounting_periods|accounting_periods_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.accounting_periods|accounting_periods_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
finance.accounting_periods|accounting_periods_well_id_period_type_starts_at_key|u|UNIQUE (well_id, period_type, starts_at)
finance.cashboxes|cashboxes_assigned_profile_id_fkey|f|FOREIGN KEY (assigned_profile_id) REFERENCES iam.profiles(id)
finance.cashboxes|cashboxes_cashbox_type_check|c|CHECK ((cashbox_type = ANY (ARRAY['main_well'::text, 'operator_custody'::text, 'shift_cashbox'::text, 'petty_cash'::text])))
finance.cashboxes|cashboxes_pkey|p|PRIMARY KEY (id)
finance.cashboxes|cashboxes_status_check|c|CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text, 'closed'::text])))
finance.cashboxes|cashboxes_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.cashboxes|cashboxes_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
finance.distribution_settings|distribution_settings_pkey|p|PRIMARY KEY (well_id)
finance.distribution_settings|distribution_settings_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.distribution_settings|distribution_settings_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
finance.expense_approval_rules|expense_approval_rules_approver_profile_id_fkey|f|FOREIGN KEY (approver_profile_id) REFERENCES iam.profiles(id)
finance.expense_approval_rules|expense_approval_rules_category_id_fkey|f|FOREIGN KEY (category_id) REFERENCES finance.expense_categories(id)
finance.expense_approval_rules|expense_approval_rules_min_amount_minor_check|c|CHECK ((min_amount_minor >= 0))
finance.expense_approval_rules|expense_approval_rules_pkey|p|PRIMARY KEY (id)
finance.expense_approval_rules|expense_approval_rules_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.expense_approval_rules|expense_approval_rules_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
finance.expense_approvals|expense_approvals_approver_profile_id_fkey|f|FOREIGN KEY (approver_profile_id) REFERENCES iam.profiles(id)
finance.expense_approvals|expense_approvals_decision_check|c|CHECK ((decision = ANY (ARRAY['approved'::text, 'rejected'::text])))
finance.expense_approvals|expense_approvals_expense_id_fkey|f|FOREIGN KEY (expense_id) REFERENCES finance.expenses(id) ON DELETE CASCADE
finance.expense_approvals|expense_approvals_pkey|p|PRIMARY KEY (id)
finance.expense_approvals|expense_approvals_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.expense_categories|expense_categories_pkey|p|PRIMARY KEY (id)
finance.expense_categories|expense_categories_tenant_id_code_key|u|UNIQUE (tenant_id, code)
finance.expense_categories|expense_categories_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.expenses|expenses_amount_minor_check|c|CHECK ((amount_minor > 0))
finance.expenses|expenses_attachment_check|c|CHECK (((attachment_url IS NOT NULL) OR (attachment_skipped = true)))
finance.expenses|expenses_cashbox_check|c|CHECK (((payment_source <> 'cashbox'::text) OR (cashbox_id IS NOT NULL)))
finance.expenses|expenses_cashbox_id_fkey|f|FOREIGN KEY (cashbox_id) REFERENCES finance.cashboxes(id)
finance.expenses|expenses_category_id_fkey|f|FOREIGN KEY (category_id) REFERENCES finance.expense_categories(id)
finance.expenses|expenses_created_by_fkey|f|FOREIGN KEY (created_by) REFERENCES iam.profiles(id)
finance.expenses|expenses_journal_entry_id_fkey|f|FOREIGN KEY (journal_entry_id) REFERENCES finance.journal_entries(id)
finance.expenses|expenses_partner_check|c|CHECK (((payment_source <> 'partner_paid'::text) OR (partner_id IS NOT NULL)))
finance.expenses|expenses_partner_id_fkey|f|FOREIGN KEY (partner_id) REFERENCES core.well_partners(id)
finance.expenses|expenses_payment_source_check|c|CHECK ((payment_source = ANY (ARRAY['cashbox'::text, 'partner_paid'::text, 'unpaid_payable'::text, 'other'::text])))
finance.expenses|expenses_pkey|p|PRIMARY KEY (id)
finance.expenses|expenses_settled_in_cycle_id_fkey|f|FOREIGN KEY (settled_in_cycle_id) REFERENCES finance.profit_distribution_cycles(id)
finance.expenses|expenses_shift_id_fkey|f|FOREIGN KEY (shift_id) REFERENCES ops.shifts(id)
finance.expenses|expenses_status_check|c|CHECK ((status = ANY (ARRAY['draft'::text, 'pending_approval'::text, 'approved'::text, 'rejected'::text, 'posted'::text, 'reversed'::text])))
finance.expenses|expenses_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.expenses|expenses_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
finance.journal_entries|journal_entries_pkey|p|PRIMARY KEY (id)
finance.journal_entries|journal_entries_posted_by_fkey|f|FOREIGN KEY (posted_by) REFERENCES iam.profiles(id)
finance.journal_entries|journal_entries_reversal_of_entry_id_fkey|f|FOREIGN KEY (reversal_of_entry_id) REFERENCES finance.journal_entries(id)
finance.journal_entries|journal_entries_status_check|c|CHECK ((status = ANY (ARRAY['draft'::text, 'posted'::text, 'reversed'::text])))
finance.journal_entries|journal_entries_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
finance.journal_entries|journal_entries_tenant_id_idempotency_key_key|u|UNIQUE (tenant_id, idempotency_key)
finance.journal_entries|journal_entries_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id)
finance.journal_entries|journal_entries_well_id_source_type_source_id_key|u|UNIQUE (well_id, source_type, source_id)
finance.journal_lines|journal_lines_amount_minor_check|c|CHECK ((amount_minor > 0))
finance.journal_lines|journal_lines_cashbox_id_fkey|f|FOREIGN KEY (cashbox_id) REFERENCES finance.cashboxes(id)
finance.journal_lines|journal_lines_entry_side_check|c|CHECK ((entry_side = ANY (ARRAY['debit'::text, 'credit'::text])))
finance.journal_lines|journal_lines_farmer_well_account_id_fkey|f|FOREIGN KEY (farmer_well_account_id) REFERENCES ops.farmer_well_accounts(id)
finance.journal_lines|journal_lines_fuel_tank_id_fkey|f|FOREIGN KEY (fuel_tank_id) REFERENCES inventory.fuel_tanks(id)
finance.journal_lines|journal_lines_journal_entry_id_fkey|f|FOREIGN KEY (journal_entry_id) REFERENCES finance.journal_entries(id)
finance.journal_lines|journal_lines_ledger_account_id_fkey|f|FOREIGN KEY (ledger_account_id) REFERENCES finance.ledger_accounts(id)
finance.journal_lines|journal_lines_partner_id_fkey|f|FOREIGN KEY (partner_id) REFERENCES core.well_partners(id)
finance.journal_lines|journal_lines_person_id_fkey|f|FOREIGN KEY (person_id) REFERENCES core.persons(id)
finance.journal_lines|journal_lines_pkey|p|PRIMARY KEY (id)
finance.journal_lines|journal_lines_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
finance.ledger_accounts|ledger_accounts_account_type_check|c|CHECK ((account_type = ANY (ARRAY['asset'::text, 'liability'::text, 'equity'::text, 'revenue'::text, 'expense'::text])))
finance.ledger_accounts|ledger_accounts_normal_balance_check|c|CHECK ((normal_balance = ANY (ARRAY['debit'::text, 'credit'::text])))
finance.ledger_accounts|ledger_accounts_parent_account_id_fkey|f|FOREIGN KEY (parent_account_id) REFERENCES finance.ledger_accounts(id)
finance.ledger_accounts|ledger_accounts_pkey|p|PRIMARY KEY (id)
finance.ledger_accounts|ledger_accounts_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
finance.ledger_accounts|ledger_accounts_tenant_id_well_id_account_code_key|u|UNIQUE (tenant_id, well_id, account_code)
finance.ledger_accounts|ledger_accounts_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id)
finance.maintenance_reserve_rules|maintenance_reserve_rules_pkey|p|PRIMARY KEY (id)
finance.maintenance_reserve_rules|maintenance_reserve_rules_reserve_type_check|c|CHECK ((reserve_type = ANY (ARRAY['percentage_of_collections'::text, 'percentage_of_profit'::text, 'fixed_amount'::text, 'manual_per_cycle'::text, 'disabled'::text])))
finance.maintenance_reserve_rules|maintenance_reserve_rules_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.maintenance_reserve_rules|maintenance_reserve_rules_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
finance.maintenance_reserve_rules|no_well_reserve_period_overlap|x|EXCLUDE USING gist (well_id WITH =, effective_period WITH &&)
finance.opening_balance_batches|opening_balance_batches_approved_by_fkey|f|FOREIGN KEY (approved_by) REFERENCES iam.profiles(id)
finance.opening_balance_batches|opening_balance_batches_created_by_fkey|f|FOREIGN KEY (created_by) REFERENCES iam.profiles(id)
finance.opening_balance_batches|opening_balance_batches_pkey|p|PRIMARY KEY (id)
finance.opening_balance_batches|opening_balance_batches_status_check|c|CHECK ((status = ANY (ARRAY['draft'::text, 'pending_approval'::text, 'approved'::text, 'posted'::text, 'reversed'::text])))
finance.opening_balance_batches|opening_balance_batches_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
finance.opening_balance_batches|opening_balance_batches_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
finance.opening_balance_items|opening_balance_items_batch_id_fkey|f|FOREIGN KEY (batch_id) REFERENCES finance.opening_balance_batches(id) ON DELETE CASCADE
